possible,-,25,25,25,15,25,10,50,50,20,40,60,50,10,10,10,10,10,10,10,10,10,10,10,10,100,100,100,100
Barney,Miller,25,25,25,13,22,-,50,21,5,18,-,-,6,6,2,10,0,5,8,-,-,-,-,-,68,55,45,56
Robert,Johnson,25,25,25,-,25,-,50,26,-,31,57,16,6,4,6,10,0,3,8,8,6,10,6,10,66,69,91,75
Bonnie,Raitt,25,25,25,12,25,10,50,46,20,35,43,35,9,6,-,10,2,7,6,-,-,4,-,10,87,85,74,82
Albert,King,25,25,25,13,25,10,50,50,20,37,56,48,9,10,-,10,4,10,8,-,10,10,6.67,10,89,94,98,93
Sam,Spade,23,13,25,10,25,6,50,22,-,19,22,25,-,2,4,10,-,5,-,-,8,-,6.67,4,61,42,46,49
Elwood,Blues,23,16,25,9,20,9,50,22,5,34,22,27,3,2,2,10,0,2,8,6,6,-,-,4,49,49,44,47
Loren,Michaels,23,23,25,13,25,10,50,0,12,37,52,43,5,6,8,10,-,2,8,10,4,8,6,6,57,57,58,57
John,Jones,23,25,25,12,25,10,50,50,20,39,56,43,8,6,10,10,4,5,8,10,10,8,8,10,79,69,95,81
Maria,Stumph,23,20,25,12,22,9,50,42,-,40,33,43,8,6,-,10,0,5,6,-,2,4,8,10,59,76,52,62
Lawrence,Lanning,21,-,25,0,13,9,50,35,-,5,18,23,-,4,4,10,0,5,6,2,4,10,-,10,53,60,54,55
Fred,Flintstone,21,22,25,13,-,-,50,17,14,38,57,46,6,8,6,10,4,8,10,10,8,10,10,8,76,79,87,80
Betty,Rubble,21,25,25,13,25,-,50,50,13,40,58,49,7,8,4,10,3,6,8,10,8,10,8,10,89,90,94,91
Steve,Miller,19,23,25,9,6,10,-,39,5,7,-,0,5,4,8,10,-,2,4,-,-,-,-,-,51,67,-,59
Graham,Parker,19,25,25,13,5,10,50,38,5,37,57,0,5,6,6,10,0,-,8,6,8,6,4.44,4,64,81,69,71
Nash,Rambler,19,25,25,13,25,10,50,50,15,40,51,25,8,6,6,10,2,5,8,8,0,4,4.44,8,66,63,73,67
Ed,Belle,17,25,25,8,25,6,50,44,-,32,41,25,5,8,8,10,4,4,8,6,6,8,4.44,-,53,43,42,46
Marlin,Perkins,17,13,25,10,5,4,50,24,5,38,42,31,6,4,2,10,2,2,8,6,6,10,8,10,22,30,32,28
Randy,Oldman,17,21,25,11,25,-,50,0,-,39,28,0,7,6,6,10,2,5,6,6,8,4,10,8,62,59,38,53
Bill,Munroe,16,23,-,12,5,10,-,41,-,37,-,9,6,6,2,10,0,2,8,-,6,-,4.44,10,48,33,33,38
Ester,Bumknee,14,20,25,9,24,-,50,0,-,-,-,-,-,6,-,10,0,-,-,-,-,-,-,-,68,63,-,65
Jackson,Greene,13,25,25,13,25,10,50,50,5,29,-,0,7,8,6,10,0,2,10,-,-,-,-,-,71,57,-,64
Al,Hurt,0,24,-,12,15,9,-,0,-,-,-,0,5,4,4,10,-,2,-,-,-,-,-,-,-,27,-,27
Hanna,Montana,0,25,-,13,-,-,-,0,-,-,-,-,6,2,8,10,0,-,-,-,-,-,-,-,41,28,-,34
